"Formation_A1.LM","Formation_A1.SH","Formation_B1.LM","Formation_B1.SH","Formation_B2.LM","Formation_B2.SH","Formation_B3.LM","Formation_B3.SH","Formation_B4.LM","Formation_B4.SH","Formation_B5.LM","Formation_B5.SH","Formation_C.LM","Formation_C.SH","Depth","GR","ILD_log10","DeltaPHI","PHIND","PE","NM_M_0","NM_M_1","RELPOS","RELPOS_next","RELPOS_previous","ILD_log10_next","ILD_log10_previous","Facies"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2978.5,42.142,0.51,3.985,10.785,2.843,0,1,0.877,0.01,0.00900000000000001,0.012,0.018,5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2979,52.434,0.492,4.42,13.15,2.674,0,1,0.868,0.00900000000000001,0.01,0.018,0.019,5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2979.5,63.181,0.473,5.18,14.13,2.644,0,1,0.858,0.01,0.00900000000000001,0.019,0.00799999999999995,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2980,69.405,0.465,5.52,14.56,2.663,0,1,0.849,0.00900000000000001,0.00900000000000001,0.00799999999999995,-0.00999999999999995,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2980.5,77.785,0.475,5.82,14.94,2.68,0,1,0.84,0.00900000000000001,0.01,-0.00999999999999995,0.00600000000000001,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2981,83.577,0.469,5.965,15.395,2.666,0,1,0.83,0.01,0.00900000000000001,0.00600000000000001,-0.044,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2981.5,84.058,0.513,6.025,15.855,2.622,0,1,0.821,0.00900000000000001,0.0099999999999999,-0.044,-0.031,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2982,81.82,0.544,5.95,16.05,2.609,0,1,0.811,0.0099999999999999,0.00900000000000001,-0.031,-0.0189999999999999,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2982.5,80.257,0.563,5.74,16.1,2.626,0,1,0.802,0.00900000000000001,0.01,-0.0189999999999999,-0.016,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2983,79.833,0.579,5.135,15.715,2.662,0,1,0.792,0.01,0.00900000000000001,-0.016,-0.004,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2983.5,80.323,0.583,4.565,15.275,2.693,0,1,0.783,0.00900000000000001,0.00900000000000001,-0.004,-0.00700000000000001,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2984,84.704,0.59,4.365,15.165,2.711,0,1,0.774,0.00900000000000001,0.01,-0.00700000000000001,-0.00600000000000001,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2984.5,96.674,0.596,4.725,15.565,2.744,0,1,0.764,0.01,0.00900000000000001,-0.00600000000000001,-0.013,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2985,112.662,0.609,4.88,15.71,2.824,0,1,0.755,0.00900000000000001,0.01,-0.013,-0.025,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2985.5,131.484,0.634,5.11,15.6,2.935,0,1,0.745,0.01,0.00900000000000001,-0.025,-0.025,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2986,138.169,0.659,5.33,15.1,3,0,1,0.736,0.00900000000000001,0.01,-0.025,-0.023,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2986.5,135.045,0.682,5.1,14.46,3.048,0,1,0.726,0.01,0.00900000000000001,-0.023,-0.0249999999999999,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2987,117.726,0.707,4.415,13.315,3.097,0,1,0.717,0.00900000000000001,0.00900000000000001,-0.0249999999999999,-0.022,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2987.5,98.382,0.729,3.395,11.695,3.193,0,1,0.708,0.00900000000000001,0.01,-0.022,-0.042,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2988,91.348,0.771,3.235,10.985,3.308,0,1,0.698,0.01,0.00900000000000001,-0.042,-0.0599999999999999,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2988.5,87.05,0.831,3.21,10.64,3.493,0,1,0.689,0.00900000000000001,0.0099999999999999,-0.0599999999999999,-0.0970000000000001,5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2989,82.98,0.928,2.835,10.115,3.526,0,1,0.679,0.0099999999999999,0.00900000000000001,-0.0970000000000001,-0.0909999999999999,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2989.5,67.264,1.019,0.475,8.435,3.217,0,1,0.67,0.00900000000000001,0.01,-0.0909999999999999,-0.028,5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2990,57.069,1.047,-2.385,7.115,3.157,0,1,0.66,0.01,0.00900000000000001,-0.028,-0.0190000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2990.5,46.874,1.066,-3.97,6.6,3.159,0,1,0.651,0.00900000000000001,0.00900000000000001,-0.0190000000000001,0.00600000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2991,39.325,1.06,-3.69,7.15,3.224,0,1,0.642,0.00900000000000001,0.01,0.00600000000000001,0.018,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2991.5,43.946,1.042,-2.73,7.29,3.272,0,1,0.632,0.01,0.00900000000000001,0.018,0.0370000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2992,51.73,1.005,-0.9,7.98,3.29,0,1,0.623,0.00900000000000001,0.01,0.0370000000000001,0.0489999999999999,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2992.5,58.374,0.956,1.46,9.41,3.277,0,1,0.613,0.01,0.00900000000000001,0.0489999999999999,0.0519999999999999,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2993,67.754,0.904,3.985,11.545,3.296,0,1,0.604,0.00900000000000001,0.01,0.0519999999999999,0.03,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2993.5,71.206,0.874,5.045,12.915,3.328,0,1,0.594,0.01,0.00900000000000001,0.03,0.022,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2994,69.188,0.852,4.86,12.85,3.33,0,1,0.585,0.00900000000000001,0.01,0.022,0.011,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2994.5,58.452,0.841,3.455,11.265,3.332,0,1,0.575,0.01,0.00900000000000001,0.011,0.025,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2995,38.715,0.816,2.185,9.855,3.365,0,1,0.566,0.00900000000000001,0.0089999999999999,0.025,0.0149999999999999,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2995.5,30.541,0.801,0.96,8.76,3.476,0,1,0.557,0.0089999999999999,0.01,0.0149999999999999,0.00900000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2996,21.684,0.792,-0.04,8.28,3.774,0,1,0.547,0.01,0.00900000000000001,0.00900000000000001,-0.001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2996.5,21.252,0.793,-0.505,9.225,4.041,0,1,0.538,0.00900000000000001,0.01,-0.001,0,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2997,23.117,0.793,-0.555,9.895,4.292,0,1,0.528,0.01,0.00900000000000001,0,0.002,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2997.5,28.85,0.791,-0.46,9.89,4.371,0,1,0.519,0.00900000000000001,0.01,0.002,0.003,9
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2998,36.226,0.788,-0.085,9.175,4.112,0,1,0.509,0.01,0.00900000000000001,0.003,-0.013,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2998.5,42.83,0.801,0.41,8.49,3.91,0,1,0.5,0.00900000000000001,0.00900000000000001,-0.013,-0.0189999999999999,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2999,46.846,0.82,1.255,8.275,3.793,0,1,0.491,0.00900000000000001,0.01,-0.0189999999999999,-0.025,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2999.5,48.133,0.845,1.77,8.29,3.486,0,1,0.481,0.01,0.00900000000000001,-0.025,-0.029,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,43.162,0.874,1.35,8.64,3.263,0,1,0.472,0.00900000000000001,0.00999999999999995,-0.029,-0.046,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3000.5,36.586,0.92,1.01,8.74,3.187,0,1,0.462,0.00999999999999995,0.00900000000000001,-0.046,-0.0349999999999999,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3001,32.746,0.955,0.625,8.535,3.173,0,1,0.453,0.00900000000000001,0.01,-0.0349999999999999,-0.019,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3001.5,30.957,0.974,0.565,8.555,3.315,0,1,0.443,0.01,0.00900000000000001,-0.019,-0.00700000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3002,30.765,0.981,0.545,8.575,3.441,0,1,0.434,0.00900000000000001,0.00900000000000001,-0.00700000000000001,-0.00600000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3002.5,31.265,0.987,0.625,8.425,3.618,0,1,0.425,0.00900000000000001,0.01,-0.00600000000000001,-0.00700000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3003,33.124,0.994,0.755,8.045,3.943,0,1,0.415,0.01,0.00899999999999995,-0.00700000000000001,-0.003,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3003.5,35.211,0.997,0.635,7.555,4.07,0,1,0.406,0.00899999999999995,0.01,-0.003,0.00900000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3004,36.386,0.988,0.125,7.135,3.885,0,1,0.396,0.01,0.00900000000000001,0.00900000000000001,0.037,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3004.5,38.017,0.951,-0.175,6.875,3.654,0,1,0.387,0.00900000000000001,0.01,0.037,0.0479999999999999,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3005,41.016,0.903,0.055,6.825,3.438,0,1,0.377,0.01,0.00900000000000001,0.0479999999999999,0.049,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3005.5,49.654,0.854,1.52,7.51,3.33,0,1,0.368,0.00900000000000001,0.01,0.049,0.0549999999999999,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3006,62.068,0.799,3.1,9.13,3.209,0,1,0.358,0.01,0.00900000000000001,0.0549999999999999,0.0590000000000001,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3006.5,71.222,0.74,4,10.98,3.087,0,1,0.349,0.00900000000000001,0.00899999999999995,0.0590000000000001,0.049,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3007,73.309,0.691,4.015,12.425,2.98,0,1,0.34,0.00899999999999995,0.01,0.049,0.0639999999999999,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3007.5,69.469,0.627,3.19,13.37,2.904,0,1,0.33,0.01,0.00900000000000001,0.0639999999999999,0.0679999999999999,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3008,65.857,0.559,2.1,14.08,2.859,0,1,0.321,0.00900000000000001,0.01,0.0679999999999999,0.055,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3008.5,58.369,0.504,0.715,14.235,2.83,0,1,0.311,0.01,0.00900000000000001,0.055,0.069,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3009,56.125,0.435,-0.775,13.415,2.786,0,1,0.302,0.00900000000000001,0.01,0.069,0.057,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3009.5,56.769,0.378,-1.155,12.805,2.726,0,1,0.292,0.01,0.00900000000000001,0.057,0.08,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3010,62.587,0.298,-0.18,12.87,2.588,0,1,0.283,0.00900000000000001,0.00899999999999995,0.08,0.046,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3010.5,64.674,0.252,0.24,14.42,2.465,0,1,0.274,0.00899999999999995,0.01,0.046,0.04,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3011,64.253,0.212,0.24,16.36,2.374,0,1,0.264,0.01,0.00900000000000001,0.04,0.046,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3011.5,61.553,0.166,-0.295,18.395,2.329,0,1,0.255,0.00900000000000001,0.01,0.046,0.052,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3012,60.221,0.114,-0.59,19.27,2.315,0,1,0.245,0.01,0.00900000000000001,0.052,0.021,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3012.5,59.116,0.093,-0.655,19.655,2.302,0,1,0.236,0.00900000000000001,0.00999999999999998,0.021,0.012,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3013,57.997,0.081,-0.8,19.69,2.258,0,1,0.226,0.00999999999999998,0.00900000000000001,0.012,-0.01,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3013.5,57.363,0.091,-1.105,19.095,2.243,0,1,0.217,0.00900000000000001,0.00900000000000001,-0.01,-0.053,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3014,57.863,0.144,-1.27,18.12,2.261,0,1,0.208,0.00900000000000001,0.00999999999999998,-0.053,-0.062,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3014.5,59.038,0.206,-1.26,17.03,2.326,0,1,0.198,0.00999999999999998,0.00900000000000001,-0.062,-0.084,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3015,60.213,0.29,-1.04,16.68,2.409,0,1,0.189,0.00900000000000001,0.01,-0.084,-0.078,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3015.5,61.16,0.368,-0.14,16.68,2.781,0,1,0.179,0.01,0.00899999999999998,-0.078,-0.1,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3016,58.46,0.468,-0.25,15.21,3.327,0,1,0.17,0.00899999999999998,0.01,-0.1,-0.0959999999999999,7
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3016.5,53.48,0.564,0.36,11.47,3.796,0,1,0.16,0.01,0.00900000000000001,-0.0959999999999999,-0.0930000000000001,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3017,51.692,0.657,0.825,8.125,4.062,0,1,0.151,0.00900000000000001,0.00900000000000001,-0.0930000000000001,-0.15,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3017.5,67.238,0.807,1.7,7.13,4.173,0,1,0.142,0.00900000000000001,0.00999999999999998,-0.15,-0.083,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3018,74.796,0.89,2.905,7.335,4.19,0,1,0.132,0.00999999999999998,0.00900000000000001,-0.083,-0.035,5
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3018.5,75.743,0.925,3.055,7.765,4.302,0,1,0.123,0.00900000000000001,0.01,-0.035,-0.003,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3019,70.991,0.928,2.325,7.785,4.444,0,1,0.113,0.01,0.00900000000000001,-0.003,-0.001,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3019.5,57.348,0.929,1.355,7.395,4.492,0,1,0.104,0.00900000000000001,0.01,-0.001,0,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3020,46.213,0.929,0.67,7.43,4.385,0,1,0.094,0.01,0.00899999999999999,0,0.003,6
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3020.5,42.116,0.926,0.19,7.17,4.201,0,1,0.085,0.00899999999999999,0.01,0.003,0.00800000000000001,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3021,44.925,0.918,-0.19,6.69,4.093,0,1,0.075,0.01,0.00899999999999999,0.00800000000000001,0.00600000000000001,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3021.5,55.903,0.912,0.07,5.72,4.034,0,1,0.066,0.00899999999999999,0.009,0.00600000000000001,0.00600000000000001,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3022,66.196,0.906,0.495,5.375,3.958,0,1,0.057,0.009,0.01,0.00600000000000001,0.012,8
1,0,0,0,0,0,0,0,0,0,0,0,0,0,3022.5,73.526,0.894,1.44,5.26,3.82,0,1,0.047,0.01,-0.078,0.012,0.185,8
0,0,0,1,0,0,0,0,0,0,0,0,0,0,3032,72.392,0.709,-0.74,18.41,2.629,1,0,0.125,-0.078,0.062,0.185,-0.0830000000000001,2
0,0,0,1,0,0,0,0,0,0,0,0,0,0,3032.5,69.928,0.792,-0.69,19.32,2.616,1,0,0.063,0.062,-0.937,-0.0830000000000001,-0.0569999999999999,2
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3033,64.72,0.849,-0.96,16.33,2.914,0,1,1,-0.937,0.023,-0.0569999999999999,-0.043,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3033.5,52.445,0.892,0.91,11.35,3.292,0,1,0.977,0.023,0.022,-0.043,-0.038,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3034,43.362,0.93,-0.02,6.92,3.571,0,1,0.955,0.022,0.0459999999999999,-0.038,-0.0439999999999999,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3034.5,42.064,0.974,0.015,5.495,3.435,0,1,0.909,0.0459999999999999,0.023,-0.0439999999999999,0.018,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3035,45.642,0.956,0.005,5.475,3.375,0,1,0.886,0.023,0.022,0.018,0.0239999999999999,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3035.5,53.266,0.932,-0.105,5.545,3.299,0,1,0.864,0.022,0.023,0.0239999999999999,0.038,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3036,59.043,0.894,0.17,6.99,3.114,0,1,0.841,0.023,0.023,0.038,0.0600000000000001,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3036.5,62.331,0.834,-0.245,9.835,2.813,0,1,0.818,0.023,0.0229999999999999,0.0600000000000001,-0.05,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3037,60.946,0.884,-1.69,16.08,2.745,0,1,0.795,0.0229999999999999,0.022,-0.05,-0.034,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3037.5,53.914,0.918,-0.72,19.54,3.152,0,1,0.773,0.022,0.023,-0.034,-0.004,3
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3038,45.287,0.922,-0.86,18.44,3.962,0,1,0.75,0.023,0.023,-0.004,-0.003,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3038.5,30.049,0.925,0.445,13.565,4.571,0,1,0.727,0.023,0.022,-0.003,-0.0219999999999999,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3039,23.017,0.947,0.54,9.59,4.806,0,1,0.705,0.022,0.0229999999999999,-0.0219999999999999,-0.026,9
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3039.5,21.228,0.973,-0.03,7.57,4.824,0,1,0.682,0.0229999999999999,0.023,-0.026,-0.012,9
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3040,20.109,0.985,0.225,6.725,4.81,0,1,0.659,0.023,0.023,-0.012,-0.01,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3040.5,19.256,0.995,0.415,6.505,4.859,0,1,0.636,0.023,0.022,-0.01,-0.004,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3041,18.38,0.999,0.44,6.29,4.892,0,1,0.614,0.022,0.023,-0.004,0.012,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3041.5,17.275,0.987,0.185,6.075,4.91,0,1,0.591,0.023,0.023,0.012,0.012,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3042,16.39,0.975,0.015,5.815,4.88,0,1,0.568,0.023,0.0229999999999999,0.012,0.012,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3042.5,16.197,0.963,-0.205,5.445,4.834,0,1,0.545,0.0229999999999999,0.022,0.012,0.00600000000000001,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3043,16.469,0.957,-0.225,5.335,4.76,0,1,0.523,0.022,0.023,0.00600000000000001,-0.016,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3043.5,20.38,0.973,-0.295,5.255,4.669,0,1,0.5,0.023,0.023,-0.016,-0.0319999999999999,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3044,31.86,1.005,-0.185,5.045,4.547,0,1,0.477,0.023,0.022,-0.0319999999999999,-0.034,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3044.5,39.608,1.039,0.44,5.16,4.517,0,1,0.455,0.022,0.023,-0.034,-0.0250000000000001,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3045,43.291,1.064,0.96,5.09,4.488,0,1,0.432,0.023,0.023,-0.0250000000000001,-0.0249999999999999,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3045.5,44.001,1.089,1.295,4.875,4.396,0,1,0.409,0.023,0.023,-0.0249999999999999,-0.0230000000000001,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3046,38.574,1.112,0.7,4.09,4.275,0,1,0.386,0.023,0.022,-0.0230000000000001,-0.0159999999999998,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3046.5,35.19,1.128,0.195,3.575,4.245,0,1,0.364,0.022,0.023,-0.0159999999999998,-0.00300000000000011,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3047,32.946,1.131,-0.215,3.205,4.434,0,1,0.341,0.023,0.023,-0.00300000000000011,0.00300000000000011,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3047.5,31.613,1.128,-0.095,3.545,4.405,0,1,0.318,0.023,0.023,0.00300000000000011,0.0359999999999998,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3048,32.113,1.092,-0.005,4.715,4.329,0,1,0.295,0.023,0.022,0.0359999999999998,0.04,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3048.5,32.368,1.052,0.29,5.42,4.285,0,1,0.273,0.022,0.023,0.04,0.0740000000000001,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3049,31.507,0.978,0.405,5.865,4.224,0,1,0.25,0.023,0.023,0.0740000000000001,0.098,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3049.5,30.849,0.88,0.445,6.595,4.04,0,1,0.227,0.023,0.022,0.098,0.108,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3050,29.953,0.772,0.91,7.82,3.451,0,1,0.205,0.022,0.023,0.108,0.049,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3050.5,28.876,0.723,1.24,9.64,3.141,0,1,0.182,0.023,0.023,0.049,0.018,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3051,28.228,0.705,1.21,10.47,3.206,0,1,0.159,0.023,0.023,0.018,0.012,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3051.5,28.263,0.693,1.005,10.355,3.38,0,1,0.136,0.023,0.022,0.012,0,7
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3052,28.754,0.693,0.47,9.35,3.646,0,1,0.114,0.022,0.023,0,-0.001,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3052.5,34.26,0.694,0.34,7.94,3.974,0,1,0.091,0.023,0.023,-0.001,0,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3053,45.01,0.694,0.485,6.185,4.241,0,1,0.068,0.023,0.023,0,-0.013,6
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3053.5,55.98,0.707,0.665,5.945,4.093,0,1,0.045,0.023,0.022,-0.013,-0.01,8
0,0,1,0,0,0,0,0,0,0,0,0,0,0,3054,67.146,0.717,0.965,6.695,3.67,0,1,0.023,0.022,-0.977,-0.01,0.00900000000000001,8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3054.5,80,0.708,1.965,8.815,3.361,1,0,1,-0.977,0.05,0.00900000000000001,0.018,3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3055,85.05,0.69,3.215,10.515,3.16,1,0,0.95,0.05,0.0499999999999999,0.018,0.0309999999999999,3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3055.5,83.946,0.659,3.965,11.115,3.178,1,0,0.9,0.0499999999999999,0.05,0.0309999999999999,0.036,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3056,80.973,0.623,4.61,10.99,3.211,1,0,0.85,0.05,0.0499999999999999,0.036,0.031,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3056.5,78.782,0.592,4.845,10.905,3.213,1,0,0.8,0.0499999999999999,0.05,0.031,0.018,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3057,76.082,0.574,4.82,10.73,3.231,1,0,0.75,0.05,0.05,0.018,0.0119999999999999,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3057.5,72.925,0.562,4.535,10.405,3.217,1,0,0.7,0.05,0.0499999999999999,0.0119999999999999,0.012,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3058,72.049,0.55,4.24,10.55,3.187,1,0,0.65,0.0499999999999999,0.05,0.012,0.015,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3058.5,71.391,0.535,4.115,11.005,3.128,1,0,0.6,0.05,0.0499999999999999,0.015,0.00800000000000001,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3059,70.751,0.527,4.055,11.765,3.036,1,0,0.55,0.0499999999999999,0.05,0.00800000000000001,-0.00600000000000001,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3059.5,71.261,0.533,4.235,12.565,3.007,1,0,0.5,0.05,0.05,-0.00600000000000001,0.015,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3060,73.11,0.518,4.44,12.8,2.978,1,0,0.45,0.05,0.05,0.015,0.027,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3060.5,75.425,0.491,3.815,12.085,2.903,1,0,0.4,0.05,0.05,0.027,0.021,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3061,76.828,0.47,3.265,11.525,2.687,1,0,0.35,0.05,0.05,0.021,0.012,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3061.5,75.04,0.458,3.16,11.69,2.58,1,0,0.3,0.05,0.05,0.012,0.00900000000000001,2
0,0,0,0,0,1,0,0,0,0,0,0,0,0,3062,70.288,0.449,3.695,12.535,2.534,1,0,0.25,0.05,0.05,0.00900000000000001,0.00600000000000001,2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3062.5,66.266,0.443,4.505,13.995,2.553,1,0,0.2,0.05,0.05,0.00600000000000001,0.002,2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3063,60.79,0.441,6.07,16.34,2.679,1,0,0.15,0.05,0.05,0.002,-0.003,2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3063.5,54.67,0.444,6.25,16.74,3.35,1,0,0.1,0.05,0.05,-0.003,-0.001,3
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3064,48.094,0.445,5.995,16.615,3.865,1,0,0.05,0.05,-0.95,-0.001,0,2
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3064.5,41.062,0.445,3.425,13.955,4.24,0,1,1,-0.95,0.036,0,-0.01,5
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3065,39.046,0.455,1.725,12.915,4.507,0,1,0.964,0.036,0.0349999999999999,-0.01,-0.003,8
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3065.5,38.169,0.458,1.1,12.79,4.354,0,1,0.929,0.0349999999999999,0.036,-0.003,-0.00700000000000001,8
0,0,0,0,1,0,0,0,0,0,0,0,0,0,3066,40.493,0.465,0.895,13.365,4.293,0,1,0.893,0.036,0.036,-0.00700000000000001,0.00600000000000001,8
